Rafael77|Pues menudo disgusto tiene que tener nuestra pobre Esther Mucientes, que es súper fan de Pedro Sánchez , Broncano y la familia de la tele. ( Bueno y de Gran hermano , la isla de las tentaciones ...) todo lo que sea cultura, vamos
burrinchus|@AleXan #107 Cerrar Siempre habla el que mas tiene que callar... Que el señor X de los GAL se ponga a criticar algo cuando ÉL y su colega Aznar vendieron a precio de saldo TODAS las infraestructuras del estado, tiene tela. Eso si, gracias a la escabechina financiera que se montaron ambos colegas, a ninguno de los de sus partidos les ha faltado nunca un sueldazo después, ya que era levantarse del escaño y tener otro curro asegurado sin hacer nada. Por cierto, para los que no se acuerden, fue Felipe quien creó la "paguita" para los expresidentes, de la cual lleva robados mas de 2,5 millones de euros, mas su sueldo por vete tu a saber que, de endesa y gas natural. ¿El señor de los GAL? Vamos, si mandaba matar terroristas es para ponerle un monumento en cada plaza. Deja de ser necio. Por lo demás, la pensión vitalicia de los presidentes es de 79.336 euros brutos anuales. No sé de dónde te sacas los 2,5 millones. Me imagino que te lo han contado en la fila de la cesta básica Por lo demás, Pablo Manué Iglesias, que ya se ve que es (o fue) tu ídolo, solicitó y recibió una indemnización mensual de 5.316,42 euros, correspondiente al 80¿% de su salario como vicepresidente, que en 2021 era de 79.746,24 euros anuales. Así que callado estás más guapo. Saludos.
burrinchus|Felipe Presidente. Grande entre los grandes.
AleXan|Siempre habla el que mas tiene que callar... Que el señor X de los GAL se ponga a criticar algo cuando ÉL y su colega Aznar vendieron a precio de saldo TODAS las infraestructuras del estado, tiene tela. Eso si, gracias a la escabechina financiera que se montaron ambos colegas, a ninguno de los de sus partidos les ha faltado nunca un sueldazo después, ya que era levantarse del escaño y tener otro curro asegurado sin hacer nada. Por cierto, para los que no se acuerden, fue Felipe quien creó la "paguita" para los expresidentes, de la cual lleva robados mas de 2,5 millones de euros, mas su sueldo por vete tu a saber que, de endesa y gas natural.
77jlfr|Menuda pareja en prime time, encima arreglando el mundo!! a donde lo han llevado entre ellos y otros.......
PrinceMishkin|Eso sí es un dirigente Socialdemócrata Europeo, no el socialcomunismo tercermundista , áspero, basto y faltón actual
maaypi|@Cazurro3 #101 Cerrar El mayor traidor socialista español. El peor presidente que ha tenido España Cállate ya fantasma. Con ejemplares como Zapatero y Sánchez decir que Felipe es el peor Presidente que ha tenido España sólo está al alcance de gente muy indocumentada o muy necia.
maaypi|Leer a votantes socialistas renegar de Felipe González tiene tela... Se equivocó en cosas, claro, como todos... Pero junto con Aznar puso a España en el mapa. La mayor etapa de prosperidad que hemos vivido. Nada que ver con la de ahora por mucho que nos quieran vender. Todo lo que reclama en la entrevista forma parte de la política de verdad. La de antes. La de los grandes acuerdos y las coaliciones. Lo de ahora es otra cosa. Lo de ahora es gobernar a cualquier precio. Y parece mentira que un verdadero votante de izquierdas, con ideales y convicciones firmes socialistas le compre a este PSOE los pactos con Podemos, con Sumar, con BILDU y con Puigdemont.
CoherenteMan|La Mayor Vergüenza Política de este País junto con Aznar.. Llegó con una Chaqueta de Pana y terminó de Cristian Dior.. Encima el Motos lo Utiliza como cabeza de Turco para atacar a Sánchez.
Cazurro3|El mayor traidor socialista español. El peor presidente que ha tenido España Cállate ya fantasma.
Carlos_de_Amberes|@El_emperador_va_desnudo_lelos #87 Cerrar @ PTdP # 72 Tengo entendido que este sujeto también estaba rodeado de corrupción y que nunca sabía nada. Las cosas pasaban delante de sus narices, pero él nunca sabía nada. Según mi abuelo, eh. Mi abuelo también dice que la gente "seria" lo tenía por un charlatán andaluz y que eso era suficiente para no confiar en él. Así que se podría decir que la corrupción solo era un añadido. Pobrecillo cuánto lo quisieron algunos y cuánto lo despreciaron otros... Voy a llorar. Lo que tiene ahora es una jeta de cemento armado que "paqué". Eso sí. Imagino de donde era esa "gente seria"
pgonzalez|En 1996 no pensé que algún día echaría de menos a Felipe González. Visto el patio político que tenemos hoy, LE ECHO MUCHO DE MENOS.
Alixavmar|Os habéis dado cuenta que sobre este Sr y un tal Ansar no se dice ni pio? Felipe González es la mayor hipocresía que existe en este país
Pausanias|A los "aplaudeaquiéntepaga", el sentido común mostrado por el expresidente González les debe escocer infinito, pues quedan retratados defendiendo actitudes propias de tiranos y dictadores, la clarividencia con que expresó donde se encuentra cada cual y sus responsabilidades, son la muestra de que tiene altura política y respeto a los españoles, todos. Todo el que leo que lo insulta o descalifica, queda retratado como defensor pagado del gobierno de Sánchez, siervo, vasallo o chupadelbote, enchufado. Me siento como español apoyado por González y despreciado por Sánchez, Su mujer, su hermano, su mano derecha en el gobierno, varios ministros, secretarios, y altos cargos de distintas comunidades autónomas, todos insultan a todos los ciudadanos y no paran de sacudirse las culpas hacia el otro lado de la cámara.
milagros82|Felipe es el psoe de antes, que olía mal y que ahora huele peor.
Maxwell00|González un vendido sin escrúpulos, mucho de boquilla, nada de acción. Y quien haya escrito este galimatías con ínfulas, por favor, que vuelva a la universidad
Maxwell00|@mimundo69 #4 Cerrar No se puede ser equidistante con la que está cayendo. La degradación institucional y las leyes inconstitucionales que se han aprobado y que se quieren aprobar para debilitar nuestro estado de derecho y beneficiar a un golpista fugado y a las minorías xenófobas nacionalistas que sostienen a Sánchez en la presidencia para que controle el poder y pervierta el orden constitucional son intolerables y constituyen alta traición a la nación española. 100% de acuerdo
lerougeetlenoir|@caster51 #26 Cerrar Poderoso caballero es don dinero. Felipe es uno más de esta saga de políticos que dice una cosa y hace otra, que siempre ha pasado del pueblo y de los suyos, y solo ha servido a los ricos. Que alguien se crea a este payaso reaccionario vendido al dinero es para hacérselo mirar. Felipe Gonzales, de entrada NO. totalmente. Fue corrupto hasta la mèdula y ahora donde vive es fruto de su corrupciòn.
RcdeToni|Mucha crítica a Sánchez y al PSOE, pero igual que PAge, ¿De quién es la papeleta que mete en las urnas?
Boson|Para carnicería la que está haciendo Sánchez y su banda, señora.
avilla00|@Pupsik #84 Cerrar Leo "Mucientes" y salto el artículo. si, pero escribes en el.
