Horo|Hay superpoblación universitaria. En mi carrera asusta la cantidad de faltas de ortografía que cometen los alumnos de último curso, y no es broma, apenas saben redactar. El nivel es muy flojo y entra todo el mundo, hoy día hasta un ratón tiene titulo universitario.
Sulrog|Psoe y la extrema izquierda violenta y antidemocratica de Sumar reconocen que NO les importan los estudiantes con buenas notas y pocos recursos porque EL GOBIERNO no paga lo que VALE tener abiertas las universidades publicas porque NO transfieren el dinero necesario. La comunidades autonomas GESTIONAN servicios publicos y DEBE transferir el dinero que CUESTAN estos servicios, eso No solo incluye universidades sino SANIDAD y sin ese dinero los servicios publicos NO funcionan porque los impuestos propios autonomicos NO dan para TODO
Icaral|Ser gestor en el gobierno es voluntario, si eres un incapaz vete a tu casa
Demente4444|@Azm #81 Cerrar @ Demente4444 # 72 mi sueño es tener un Ferrari Maranelo ,pero aquí estoy, de mecánico y con un Ibiza ,esto es el país de los sueños ,que hace tanta gente en las universidades? Fantástico comentario el suyo. Muy apropiado, sin duda. Nada, siga usted de mecánico con su Seat Ibiza. Yo voy a procurar que los míos, con su trabajo, puedan conseguir lo que quieran. Y, si alguna vez tiene un hijo con neuronas que quiera estudiar una ingeniería o cualquier grado superior -todo puede pasar, la genética no son matemáticas-, recuérdele sus palabras: tú, niño, al taller, que ya hay muchos universitarios. En fin . . .
El_futuro_ya_paso|@in99 #91 Cerrar @ El_futuro_ya_paso # 83 a mi me da igual porque puedo pagar un privado. Le pongo un ejemplo. Mi suegro necesita fisioterapia. Desde hace un mes espera que le den cita. El hombre como no puede del dolor ha ido a un privado. Lo puede pagar. El abuelo que no pueda se j...e. así de simple. Siempre he dicho que para ser socialista hace falta ser rico...
Zark_7|La universidad no forma parte de la educación obligatoria. Que vaya quien pueda.
Icaral|Yo cerraría todas las públicas y becaría a la gente en una privada
JFLK|@Yoopinotuopinaselopina #92 Cerrar @ JFLK # 69 el gobierno lleva que.. ¿6 años gobernando? Y tiene un ministro de universidades. Pero nada eh, que la culpa de los demás, claro Evidentemente tienen su parte de culpa, peeeero la educación pública es competencia exclusiva de las comunidades autónomas...@WoIlstonecraft #50 Cerrar El titular nos habla de "notas buenísimas" pero luego, en el cuerpo de la noticia se quedan en sietes y "notables". Estos estudiantes no parecen haber asimilado bien las materias, si en la selectividad aprueban prácticamente todos y las notas más altas son catorces, un 7 quedará en un percentil digamos que 40. Si tienes al 60 % por encima de ti no eres un notable en el grupo, estás en el "común" nada notable, por más que la costumbre asigne al 7 un "notable". Con notable es más que evidente que tienen bien asimiladas las materias...El problema está en los Feijoo, Ayuso, Abascal, Moreno Bonilla, Rueda...Que siguen invirtiendo auténticas millonadas en los negocios de sus amiguetes los más ricos. Que niegan a la sanidad, educación, infraestructuras...públicas. Obligando a los más vulnerables a pagar por servicios básicos que regalan a sus amiguetes los más ricos. Hay que prohibir invertir dinero público en esos negocios privados y conseguir una ley de educación consensuada con agentes sociales, alumnos, profesorado, Ampas...como fue la reforma laboral consensuada de Yolanda Díaz.
StopDictaduraProgre|En este mismo diario, hoy, en LOC, una noticia sobre una influencer de la que dice que tiene un Grado superior en organización de eventos. Sin comentarios. ¿Para cuando un Grado Superior en sintonización de canales de TV?. ¿O un Grado Medio en sintonizacion de canales de radio?.
El_futuro_ya_paso|@in99 #101 Cerrar @ El_futuro_ya_paso # 83 da igual. Se gun la presidenta todo lo arreglamos con las cañitas. Borderline, lo siguiente. Alégrese, por lo menos no gobierna la derecha que es lo importante.
