jmonigl|Y mientras, los enfermos de ELA sin financiación. Vergüenza de gobierno
Community_Ferraz|Por aclarar el asunto. Simplemente se está aplicando la prometida reducción de jornada de nuestra querida ministra Yolanda Díaz. Por supuesto, el salario lo cobrarán íntegro. Saludos, camaradas.
ycc|Si hay que pagar al personal que desplacen el programa a turno de noche y que nos dejen de martirizar.
Jacinto|Me recuerdan a Sabrina y Samanta Fox. Que recuerdos¿
ThePlayer|Y ahora, a ponerse hasta arriba con nuestros impuestos. A por ellos.
Jacinto|No se quejen fachorros. Al menos estas saben donde es su puesto de trabajo y acuden a diario. Además creo que declaran en Españozuela.
Jacinto|Yo paso de ver la televisión espantosa de Pedro.
Jacinto|Tele Pedro y las chicas del contenedor amarillo.
Jacinto|Menuda fotaza la del artículo. Si alguna de estas se nos vá de este mundo, recuerden que van en el contenedor amarillo. Lo digo por eso del cambio ecológico y la agenda 2030.
jvcmad|esa gente nunca debería haber pisado un plató de tv, ni privada ni publica. son residuos de humanidad
Alain_Petit|todo muy al nivel del votante socialista y seguidor del TVSanchez.
ObiDa|Un fracaso televisivo ahora en RTVE con dinero de todos los españoles. Pero recuerden, no hay dinero para medicamentos necesarios para quimioterapias infantiles, cáncer de mama ni enfermos de ELA. Se llama socialismo y solo busca entretener a los dementes frente al televisor para tapar sus vergüenzas.
jambelin|Pero de verdad , quien quiere ver a Belen Esteban , Matamoros , patiño y el resto , si estamos ya cansados de verlos , siempre es mas de lo mismo , aburren, y recordad que muchos de sus seguidores , se marcharon al país de las Adas en la pandemia , ahora hay otra generación que esta aburrida de ver siempre a los mismo cuando se enciende la televisión, y otro que se me olvidaba , porque ya lo tengo olvidado , Jorge Javier Vazquez , mas de lo mismo y de lo que ya estamos cansados.
Sharpener|Eliminaron de Telecinco Sálvame Deluxe después de años de protestas de la gente diciendo que era una auténtica basura y ahora TVE lo reedita de lunes a viernes. Y la Intxaurrondo encantada de que la entreviste la Patiño y la Belén Esteban, dos grandes intelectuales, con un excelente Currículo de Harvard. Para vomitar.
Aleano2023|Pues si por contrato tienen que pagar los 57 programas que lo dejen en parrilla no de vayan a ir al paro cobrando un pastizal
BenjaminBlack|Y quien asume las responsabilidades?. Quien paga este despropósito?. Y lo peor de este bodrio es ver en la consideración que estos apesebrados tienen de los ciudadanos para ofrecerlos esto. Un insulto.
Sharpener|Pues según dijeron algunos medios, TVE ha planeado 57 programas de La Familia de la Tele. Si es verdad que dicho programa es un desastre, que pondrán en su lugar, un ciclo de Paco Marinez Soria?. O uno de Lina Morgan?
JRPaxx|Y así, de forma aproximada, cuantos millones de nuestros impuestos para "sanidad y educación" nos está costando el nuevo NoDo en que han convertido Pedro el Guapo el faraónico tinglado de RTVE? A bote pronto El nuevo lacayo con cabeza de chupa-chups (la capacidad de lamer y ser lamido es muy valorada en el PSOE actual) ya se ha fundido entre el Broncano, la Intxaurrondo, la Eurovision y la Familia (de la tele)-no la de Pedro, que esa gasta más por menos--cuatro o cinco hospitales, seis colegios y unos cientos de médicos, enfermeras o maestros no?
nuevol|que asco que con dinero publico se pague a estas impresentables
gonzalor|Hay que CERRAR RTVE y todas las demás cadenas públicas. Nos cuestan miles de millones al año y sólo sirven para que los políticos que las controlan nos manipulen y bombardeen con propaganda.
CivitasHispania|Por hacerle daño a Melody la carrera de María Patiño y Belén Esteban está concluida. Se han pasado tres pueblos, que se vayan a Palestina
Minombreyapellido|@jricharte1970 #72 Cerrar @ Elmundial # 17 Y viva San Fermín. Mientras lo permita el amigo de los BILDUS, el Asirón ese.
aresano2016|Una vergüenza utilizar dinero público para tener ese tipo de programas
Minombreyapellido|Pretendía ser un programa de botoX para el PSOE.
